"","X","ranking","title","desc","runtime","genre","rating","vote","director","actor","metascore","revenue"
"3835",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3836",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3837",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3838",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3839",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3840",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3841",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3842",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3843",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3844",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3845",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3846",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3847",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3848",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3849",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3850",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3851",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3852",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3853",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3854",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3855",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3856",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3857",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3858",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3859",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3860",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3861",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3862",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3863",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3864",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3865",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3866",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3867",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3868",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3869",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3870",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3871",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3872",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3873",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3874",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3875",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3876",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3877",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3878",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3879",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3880",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3881",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3882",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3883",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3884",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3885",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3886",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3887",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3888",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3889",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3890",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3891",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3892",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3893",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3894",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3895",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3896",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3897",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3898",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3899",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3900",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3901",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3902",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3903",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3904",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3905",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3906",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3907",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3908",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3909",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3910",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3911",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3912",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3913",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3914",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3915",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3916",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3917",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3918",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3919",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3920",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3921",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3922",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3923",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3924",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3925",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3926",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3927",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3928",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3929",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3930",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3931",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3932",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3933",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3934",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3935",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3936",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3937",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3938",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3939",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3940",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3941",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3942",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3943",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3944",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3945",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3946",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3947",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3948",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3949",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3950",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3951",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3952",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3953",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3954",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3955",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3956",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3957",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3958",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3959",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3960",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3961",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3962",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3963",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3964",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3965",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3966",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3967",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3968",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3969",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3970",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3971",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3972",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3973",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3974",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3975",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3976",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3977",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3978",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3979",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3980",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3981",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3982",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3983",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3984",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3985",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3986",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3987",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3988",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3989",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3990",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3991",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3992",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3993",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3994",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3995",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3996",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3997",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3998",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"3999",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4000",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4001",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4002",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4003",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4004",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4005",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4006",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4007",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4008",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4009",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4010",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4011",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4012",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4013",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4014",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4015",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4016",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4017",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4018",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4019",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4020",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4021",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4022",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4023",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4024",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4025",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4026",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4027",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4028",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4029",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4030",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4031",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4032",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4033",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4034",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4035",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4036",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4037",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4038",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4039",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4040",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4041",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4042",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4043",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4044",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4045",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4046",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4047",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4048",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4049",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4050",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4051",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4052",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4053",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4054",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4055",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4056",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4057",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4058",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4059",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4060",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4061",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4062",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4063",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4064",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4065",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4066",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4067",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4068",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4069",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4070",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4071",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4072",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4073",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4074",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4075",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4076",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4077",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4078",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4079",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4080",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4081",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4082",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4083",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4084",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4085",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4086",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4087",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4088",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4089",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4090",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4091",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"4092",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
